WKT,Name,Beschreibung,criminal,numbered,Copy of numbered
"POINT (22.774429 49.782313 0.0)",Przemyśl,SS-commander of forced labor camp,Josef Schwammberger,2.0,02
"POINT (21.42381 50.287063 0.0)",Mielec,SS-commander of a forced labor camp,Josef Schwammberger,3.0,03
"POINT (11.404102 47.269212 0.0)",Innsbruck,temporary residence,Josef Schwammberger,4.0,04
"POINT (11.404102 47.269212 0.0)",Innsbruck,arrest by Austrian police,Josef Schwammberger,5.0,05
"POINT (11.707729 47.34841 0.0)",Camp Oradour (Schwaz),arrest at french internment camp,Josef Schwammberger,6.0,06
"POINT (12.56738 41.87194 0.0)",Italy,hideout in Italy (unknown location),Josef Schwammberger,7.0,07
"POINT (8.903806 44.409293 0.0)",Port of Genoa,escape to Buenos Aires (Argentina),Josef Schwammberger,8.0,08
"POINT (-63.616672 -38.416097 0.0)",Argentina,hideout and residence in Argentina,Josef Schwammberger,9.0,09
"POINT (-63.616672 -38.416097 0.0)",Argentinia,arrest by Argentinian police,Josef Schwammberger,10.0,10
"POINT (8.47895 49.511141 0.0)",Justizvollzugsanstalt Mannheim,arrest (life sentence),Josef Schwammberger,11.0,11
"POINT (15.439902 47.071129 0.0)",Graz,arrest,Eduard Roschmann,1.0,01
"POINT (11.468279 48.270142 0.0)",Dachau,arrest,Eduard Roschmann,2.0,02
"POINT (8.949075 44.4054 0.0)",Genua,arrival,Eduard Roschmann,3.0,03
"POINT (-58.390726 -34.603004 0.0)",Buenos Aires,arrival,Eduard Roschmann,4.0,04
"POINT (7.152437 51.258772 0.0)",Wuppertal,refuge,Hans Ulrich Rudel,1.0,01
"POINT (11.866458 47.311905 0.0)",Zillertal,travel,Hans Ulrich Rudel,2.0,02
"POINT (12.251887 41.803236 0.0)",Rome Airport,flight,Hans Ulrich Rudel,3.0,03
"POINT (-83.33031 9.164179 0.0)",Buenos Aires Airport,arrival,Hans Ulrich Rudel,4.0,04
"POINT (-64.500283 -31.420528 0.0)",Villa Carlos Paz,residence,Hans Ulrich Rudel,5.0,05
"POINT (15.2 45.1 0.0)",Croatia,escape to Austria,Ante Pavelic,1.0,01
"POINT (14.550072 47.516231 0.0)",Austria,hideout in British occupation zone,Ante Pavelic,2.0,02
"POINT (12.471891 41.90765 0.0)",Via Giuseppe Gioachino Belli 3, Rome,hideout at Collegio Pio Pontificio,Ante Pavelic,3.0,03
"POINT (12.648519 41.749793 0.0)",Castel Gandolfo,hideout at Castel Gandolfo,Ante Pavelic,4.0,04
"POINT (12.475558 41.9051 0.0)",San Girolamo dei Croati, Via Tomacelli 132,hideout at San Girolami,Ante Pavelic,5.0,05
"POINT (12.479808 41.88414 0.0)",Santa Sabina,hideout at dominican monastery Santa Sabina,Ante Pavelic,6.0,06
"POINT (12.471891 41.90765 0.0)",Via Giuseppe Gioachino Belli 3, Rome,hideout at several apartments in Rome,Ante Pavelic,7.0,07
"POINT (12.468651 41.888824 0.0)",Via Giacomo Venezian 17, Rome,hideout under protection of the Vatican (Via Giacomo Veneziano 17-C),Ante Pavelic,8.0,08
"POINT (12.648519 41.749793 0.0)",Castel Gandolfo,hideout at a monastery at Castel Gandolfo,Ante Pavelic,9.0,09
"POINT (8.903806 44.409293 0.0)",Port of Genoa,escape via ship to Buenos Aires,Ante Pavelic,10.0,10
"POINT (-58.37696 -34.57497 0.0)",Port of Buenos Aires,arrival at the port of Buenos Aires,Ante Pavelic,11.0,11
"POINT (-58.459598 -34.56081 0.0)",Av. Olazábal 2525,meeting with important Ustasha members,Ante Pavelic,12.0,12
"POINT (12.471659 41.89967 0.0)",Via della Pace 20, Rome,catholic bishop,Alois Hudal,1.0,01
"POINT (4.835659 45.764043 0.0)",Lyon,left Lyon to fight in Germany against the Allied Troups,Klaus Barbie,1.0,01
"POINT (10.451526 51.165691 0.0)",Germany,return to Germany,Klaus Barbie,2.0,02
"POINT (8.765768 50.801884 0.0)",Marburg,residence under an assumed name,Klaus Barbie,3.0,03
"POINT (10.451526 51.165691 0.0)",Germany,residence in US-occupied zone,Klaus Barbie,4.0,04
"POINT (8.92143 44.41707 0.0)",Genova Piazza Principe,US-secret service hands Klaus Barbie over to Draganovic,Klaus Barbie,5.0,05
"POINT (8.952004 44.404169 0.0)",Consolati Bolivia,visa issued by Bolivian Consulate,Klaus Barbie,6.0,06
"POINT (8.960461 44.400006 0.0)",Via Albaro 38 (DIAE),DAIE,Klaus Barbie,7.0,07
"POINT (8.903806 44.409293 0.0)",Port of Genoa,Barbie bords the ship "Corrientes",Klaus Barbie,8.0,08
"POINT (-58.381559 -34.603684 0.0)",Argentina,escape to Argentina,Klaus Barbie,9.0,09
"POINT (-68.119294 -16.489689 0.0)",La Paz (Bolivia),residence with family,Klaus Barbie,10.0,10
"POINT (12.475558 41.9051 0.0)",San Girolamo dei Croati (Via Tomacelli 132),priest,Krunoslav Draganović,1.0,01
